
> @bastion-falls/astro@0.0.1 build /home/ensu/Projects/bastion-falls-astro/astro
> astro build

01:45:25 [starlight-links-validator-plugin] Invalidating content layer cache…
01:45:25 [assets] Fonts initialized
01:45:25 [content] Syncing content
01:45:26 [content] Synced content
01:45:26 [types] Generated 809ms
01:45:26 [build] output: "static"
01:45:26 [build] mode: "static"
01:45:26 [build] directory: /home/ensu/Projects/bastion-falls-astro/astro/dist/
01:45:26 [build] Collecting build info...
01:45:26 [build] ✓ Completed in 898ms.
01:45:26 [build] Building static entrypoints...
01:45:26 [assets] Fonts initialized
01:45:32 [WARN] [astro-expressive-code] Error while highlighting code block using language "lexurgy" in document "/home/ensu/Projects/bastion-falls-astro/astro/src/content/docs/languages/hickic/proto-hick/index.mdx". The language could not be found. Using "txt" instead. Ensure that all required languages are either part of the bundle or custom languages provided in the "langs" config option.
01:45:37 [vite] ✓ built in 10.56s
01:45:37 [build] ✓ Completed in 10.59s.

 building client (vite) 
01:45:37 [assets] Fonts initialized
01:45:37 [vite] transforming...
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:stream" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/constructor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:path" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/output.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:events" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:os" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/utility.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/detect-libc.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:child_process" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/sharp@0.33.5/node_modules/sharp/lib/libvips.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:38 [WARN] [vite] [plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/home/ensu/Projects/bastion-falls-astro/astro/node_modules/.pnpm/detect-libc@2.0.3/node_modules/detect-libc/lib/filesystem.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
01:45:39 [vite] ✓ 1028 modules transformed.
01:45:39 [vite] rendering chunks...
01:45:40 [vite] computing gzip size...
01:45:40 [vite] dist/_astro/ec.8zarh.js                                                               2.42 kB
01:45:40 [vite] dist/_astro/ini.DZ5kXiEd.js                                                           1.53 kB │ gzip:   0.50 kB
01:45:40 [vite] dist/_astro/TableOfContents.astro_astro_type_script_index_0_lang.CKWWgpjV.js          1.67 kB │ gzip:   0.86 kB
01:45:40 [vite] dist/_astro/docker.BcOcwvcX.js                                                        1.74 kB │ gzip:   0.60 kB
01:45:40 [vite] dist/_astro/hxml.Bm8RgL8E.js                                                          1.74 kB │ gzip:   0.88 kB
01:45:40 [vite] dist/_astro/sharp.B4UXGM1h.js                                                         1.75 kB │ gzip:   0.91 kB
01:45:40 [vite] dist/_astro/Search.astro_astro_type_script_index_0_lang.Dm9gtWSi.js                   1.80 kB │ gzip:   0.93 kB
01:45:40 [vite] dist/_astro/desktop.D0fUORR3.js                                                       1.98 kB │ gzip:   0.78 kB
01:45:40 [vite] dist/_astro/page.7qqag-5g.js                                                          2.17 kB │ gzip:   0.97 kB
01:45:40 [vite] dist/_astro/wenyan.BXqZv6Dq.js                                                        2.17 kB │ gzip:   1.10 kB
01:45:40 [vite] dist/_astro/jssm.BtZDPN4U.js                                                          2.24 kB │ gzip:   0.62 kB
01:45:40 [vite] dist/_astro/reg.eiUPDiaM.js                                                           2.35 kB │ gzip:   0.71 kB
01:45:40 [vite] dist/_astro/edge.CcOQ9oNm.js                                                          2.36 kB │ gzip:   0.70 kB
01:45:40 [vite] dist/_astro/berry.xeUtqXJ7.js                                                         2.37 kB │ gzip:   0.77 kB
01:45:40 [vite] dist/_astro/diff.7a-uGD01.js                                                          2.57 kB │ gzip:   0.70 kB
01:45:40 [vite] dist/_astro/erb.BQoKEIdC.js                                                           2.61 kB │ gzip:   0.85 kB
01:45:40 [vite] dist/_astro/gleam.BdGuZfwn.js                                                         2.66 kB │ gzip:   0.86 kB
01:45:40 [vite] dist/_astro/hy.BwjqCzNB.js                                                            2.74 kB │ gzip:   1.18 kB
01:45:40 [vite] dist/_astro/json.Dtw-SHSX.js                                                          2.83 kB │ gzip:   0.78 kB
01:45:40 [vite] dist/_astro/log.CNqlNjvx.js                                                           2.85 kB │ gzip:   0.89 kB
01:45:40 [vite] dist/_astro/cairo.R9Wwpp3b.js                                                         2.94 kB │ gzip:   0.81 kB
01:45:40 [vite] dist/_astro/jsonl.BLs4LOEN.js                                                         3.02 kB │ gzip:   0.79 kB
01:45:40 [vite] dist/_astro/jsonc.34pFRB7k.js                                                         3.11 kB │ gzip:   0.80 kB
01:45:40 [vite] dist/_astro/logo.Dtn98rcr.js                                                          3.21 kB │ gzip:   1.48 kB
01:45:40 [vite] dist/_astro/po.CZKeM8oa.js                                                            3.24 kB │ gzip:   0.91 kB
01:45:40 [vite] dist/_astro/json5.Cgn3vBom.js                                                         3.26 kB │ gzip:   0.84 kB
01:45:40 [vite] dist/_astro/mipsasm.BwEeJ4dY.js                                                       3.32 kB │ gzip:   1.20 kB
01:45:40 [vite] dist/_astro/genie.B6PdM1YH.js                                                         3.36 kB │ gzip:   1.21 kB
01:45:40 [vite] dist/_astro/rel.CbnmBUOj.js                                                           3.37 kB │ gzip:   1.10 kB
01:45:40 [vite] dist/_astro/tasl.actOPUJz.js                                                          3.37 kB │ gzip:   0.87 kB
01:45:40 [vite] dist/_astro/vala.CaJM4CEJ.js                                                          3.38 kB │ gzip:   1.19 kB
01:45:40 [vite] dist/_astro/splunk.RtPzT0sk.js                                                        3.46 kB │ gzip:   1.52 kB
01:45:40 [vite] dist/_astro/fluent.CXPicyA_.js                                                        3.61 kB │ gzip:   0.89 kB
01:45:40 [vite] dist/_astro/ssh-config.BhVUZvoY.js                                                    3.62 kB │ gzip:   1.60 kB
01:45:40 [vite] dist/_astro/jsonnet.DRdrl0RG.js                                                       3.63 kB │ gzip:   1.05 kB
01:45:40 [vite] dist/_astro/glsl.7rLL56hP.js                                                          3.66 kB │ gzip:   1.41 kB
01:45:40 [vite] dist/_astro/narrat.BCmMwq9U.js                                                        3.68 kB │ gzip:   1.11 kB
01:45:40 [vite] dist/_astro/turtle.CzdpTwqW.js                                                        3.70 kB │ gzip:   0.98 kB
01:45:40 [vite] dist/_astro/smalltalk.CvaLaq0K.js                                                     3.88 kB │ gzip:   1.13 kB
01:45:40 [vite] dist/_astro/zenscript.MqBFKkdp.js                                                     3.94 kB │ gzip:   1.32 kB
01:45:40 [vite] dist/_astro/nextflow.-CXHmARm.js                                                      3.94 kB │ gzip:   1.08 kB
01:45:40 [vite] dist/_astro/lean.B3T522YI.js                                                          4.12 kB │ gzip:   1.30 kB
01:45:40 [vite] dist/_astro/pascal.DEhhWZMy.js                                                        4.16 kB │ gzip:   1.67 kB
01:45:40 [vite] dist/_astro/fish.Ced_4oDs.js                                                          4.20 kB │ gzip:   1.32 kB
01:45:40 [vite] dist/_astro/bicep.BD9XUvAa.js                                                         4.31 kB │ gzip:   1.07 kB
01:45:40 [vite] dist/_astro/tcl.BD9PexSy.js                                                           4.45 kB │ gzip:   1.51 kB
01:45:40 [vite] dist/_astro/http.CEbiSFms.js                                                          4.55 kB │ gzip:   1.12 kB
01:45:40 [vite] dist/_astro/polar.e-SYbUiH.js                                                         4.68 kB │ gzip:   1.13 kB
01:45:40 [vite] dist/_astro/sdbl.Cflpv1WG.js                                                          4.71 kB │ gzip:   2.01 kB
01:45:40 [vite] dist/_astro/fennel.oxtlySyM.js                                                        4.77 kB │ gzip:   1.53 kB
01:45:40 [vite] dist/_astro/wgsl.TSAoXtCT.js                                                          5.19 kB │ gzip:   1.41 kB
01:45:40 [vite] dist/_astro/bibtex.D5LFAFke.js                                                        5.24 kB │ gzip:   0.86 kB
01:45:40 [vite] dist/_astro/gdresource.aHQHpIjY.js                                                    5.28 kB │ gzip:   1.33 kB
01:45:40 [vite] dist/_astro/coq.DOkSkO-Q.js                                                           5.30 kB │ gzip:   1.88 kB
01:45:40 [vite] dist/_astro/qml.B39beZLb.js                                                           5.34 kB │ gzip:   1.38 kB
01:45:40 [vite] dist/_astro/zig.D9gHyoKW.js                                                           5.37 kB │ gzip:   1.57 kB
01:45:40 [vite] dist/_astro/xml.ussR-ZwG.js                                                           5.39 kB │ gzip:   1.22 kB
01:45:40 [vite] dist/_astro/dax.FjdRgiZt.js                                                           5.47 kB │ gzip:   2.25 kB
01:45:40 [vite] dist/_astro/awk.BbLxP1Z6.js                                                           5.48 kB │ gzip:   1.38 kB
01:45:40 [vite] dist/_astro/jinja.Veddk7p2.js                                                         5.69 kB │ gzip:   1.41 kB
01:45:40 [vite] dist/_astro/powerquery.CulOutmy.js                                                    5.91 kB │ gzip:   1.52 kB
01:45:40 [vite] dist/_astro/verilog.DmSgp3mE.js                                                       5.94 kB │ gzip:   1.90 kB
01:45:40 [vite] dist/_astro/shaderlab.C53q25B8.js                                                     5.95 kB │ gzip:   2.08 kB
01:45:40 [vite] dist/_astro/cypher.BLI7zEMH.js                                                        5.98 kB │ gzip:   1.74 kB
01:45:40 [vite] dist/_astro/vb.BoDlDf93.js                                                            6.18 kB │ gzip:   2.36 kB
01:45:40 [vite] dist/_astro/gdshader.ZFeE-QW_.js                                                      6.33 kB │ gzip:   1.74 kB
01:45:40 [vite] dist/_astro/prisma.DAi6LCQ6.js                                                        6.33 kB │ gzip:   1.39 kB
01:45:40 [vite] dist/_astro/ara.BtpNszq3.js                                                           6.40 kB │ gzip:   1.86 kB
01:45:40 [vite] dist/_astro/llvm.Cj3Y08tN.js                                                          6.42 kB │ gzip:   2.08 kB
01:45:40 [vite] dist/_astro/postcss.NXCN9Gif.js                                                       6.43 kB │ gzip:   1.92 kB
01:45:40 [vite] dist/_astro/toml.D2aB7zdK.js                                                          6.44 kB │ gzip:   1.28 kB
01:45:40 [vite] dist/_astro/clojure.BMnm4lDS.js                                                       6.51 kB │ gzip:   1.44 kB
01:45:40 [vite] dist/_astro/proto.CC5HKnj8.js                                                         6.52 kB │ gzip:   1.42 kB
01:45:40 [vite] dist/_astro/talonscript.CSMBL2xB.js                                                   6.56 kB │ gzip:   1.46 kB
01:45:40 [vite] dist/_astro/engine-oniguruma.DHHWsMLB.js                                              6.75 kB │ gzip:   2.61 kB
01:45:40 [vite] dist/_astro/soy.D8tD7LKR.js                                                           6.99 kB │ gzip:   1.66 kB
01:45:40 [vite] dist/_astro/riscv.BOXXFo5k.js                                                         7.02 kB │ gzip:   2.01 kB
01:45:40 [vite] dist/_astro/scheme.DdNGX5bS.js                                                        7.22 kB │ gzip:   2.07 kB
01:45:40 [vite] dist/_astro/hlsl.DgLWmsUM.js                                                          7.31 kB │ gzip:   2.20 kB
01:45:40 [vite] dist/_astro/qss.Dq4EsJmF.js                                                           7.75 kB │ gzip:   2.58 kB
01:45:40 [vite] dist/_astro/dart.BRn4n6zE.js                                                          7.82 kB │ gzip:   1.92 kB
01:45:40 [vite] dist/_astro/systemd.pH5HBTqq.js                                                       7.89 kB │ gzip:   2.56 kB
01:45:40 [vite] dist/_astro/index.Cu_vLAhJ.js                                                         7.96 kB │ gzip:   3.10 kB
01:45:40 [vite] dist/_astro/regexp.we84whta.js                                                        7.99 kB │ gzip:   1.42 kB
01:45:40 [vite] dist/_astro/haml.BDbPyUYN.js                                                          8.29 kB │ gzip:   1.82 kB
01:45:40 [vite] dist/_astro/typst.C_NZxB9D.js                                                         8.42 kB │ gzip:   1.68 kB
01:45:40 [vite] dist/_astro/plsql.CtYRMFuP.js                                                         8.55 kB │ gzip:   2.99 kB
01:45:40 [vite] dist/_astro/vue-html.BthjzBgo.js                                                      8.69 kB │ gzip:   1.77 kB
01:45:40 [vite] dist/_astro/kotlin.5eiPoyWY.js                                                        8.79 kB │ gzip:   2.13 kB
01:45:40 [vite] dist/_astro/ts-tags.PfFjSCZR.js                                                       8.94 kB │ gzip:   1.23 kB
01:45:40 [vite] dist/_astro/make.i6qBR3sW.js                                                          8.99 kB │ gzip:   1.77 kB
01:45:40 [vite] dist/_astro/sas.BxV1wSbr.js                                                           9.23 kB │ gzip:   3.85 kB
01:45:40 [vite] dist/_astro/sass.wx5fzOYR.js                                                          9.30 kB │ gzip:   2.50 kB
01:45:40 [vite] dist/_astro/tex.CDMuuIHS.js                                                           9.58 kB │ gzip:   3.00 kB
01:45:40 [vite] dist/_astro/jison.jmf-5Q3g.js                                                         9.69 kB │ gzip:   1.86 kB
01:45:40 [vite] dist/_astro/cmake.Cn55uXmY.js                                                         9.87 kB │ gzip:   3.38 kB
01:45:40 [vite] dist/_astro/hcl.bNamRN2w.js                                                          10.06 kB │ gzip:   1.94 kB
01:45:40 [vite] dist/_astro/beancount.CYf14MTQ.js                                                    10.20 kB │ gzip:   1.40 kB
01:45:40 [vite] dist/_astro/dream-maker.DWY6EP0f.js                                                  10.47 kB │ gzip:   2.27 kB
01:45:40 [vite] dist/_astro/raku.BKkkmrx3.js                                                         10.49 kB │ gzip:   2.94 kB
01:45:40 [vite] dist/_astro/cadence.DRX1YRV_.js                                                      10.53 kB │ gzip:   2.14 kB
01:45:40 [vite] dist/_astro/rst.DV5xTfS3.js                                                          10.67 kB │ gzip:   2.42 kB
01:45:40 [vite] dist/_astro/yaml.CxrqyVSH.js                                                         10.73 kB │ gzip:   2.29 kB
01:45:40 [vite] dist/_astro/elm.Cnk9LTe3.js                                                          11.05 kB │ gzip:   2.14 kB
01:45:40 [vite] dist/_astro/terraform.BtdHh98T.js                                                    11.42 kB │ gzip:   2.51 kB
01:45:40 [vite] dist/_astro/prolog.zCGA0Gqt.js                                                       11.42 kB │ gzip:   3.84 kB
01:45:40 [vite] dist/_astro/puppet.Blvo0ah5.js                                                       11.44 kB │ gzip:   2.12 kB
01:45:40 [vite] dist/_astro/hjson.3Uf6gyjF.js                                                        12.11 kB │ gzip:   1.65 kB
01:45:40 [vite] dist/_astro/handlebars.DIMaPqvC.js                                                   12.15 kB │ gzip:   2.38 kB
01:45:40 [vite] dist/_astro/wasm.Dh_T796J.js                                                         12.15 kB │ gzip:   2.22 kB
01:45:40 [vite] dist/_astro/apache.ClrZ-IwE.js                                                       12.47 kB │ gzip:   3.70 kB
01:45:40 [vite] dist/_astro/gherkin.-30QC5Em.js                                                      12.54 kB │ gzip:   5.14 kB
01:45:40 [vite] dist/_astro/luau.ChOdNPeR.js                                                         12.74 kB │ gzip:   3.07 kB
01:45:40 [vite] dist/_astro/bat.DHzB6l5E.js                                                          12.93 kB │ gzip:   3.26 kB
01:45:40 [vite] dist/_astro/v.BeHx9gXP.js                                                            13.28 kB │ gzip:   2.78 kB
01:45:40 [vite] dist/_astro/pug.DXfVoIQM.js                                                          13.86 kB │ gzip:   2.57 kB
01:45:40 [vite] dist/_astro/actionscript-3.d1PYn8ZB.js                                               14.02 kB │ gzip:   2.59 kB
01:45:40 [vite] dist/_astro/clarity.B0_JGOAr.js                                                      14.12 kB │ gzip:   2.40 kB
01:45:40 [vite] dist/_astro/gnuplot.J_OiT5C7.js                                                      14.82 kB │ gzip:   3.28 kB
01:45:40 [vite] dist/_astro/nix.CbiQ-fql.js                                                          14.94 kB │ gzip:   2.29 kB
01:45:40 [vite] dist/_astro/rust.CnBBt4V4.js                                                         15.10 kB │ gzip:   2.73 kB
01:45:40 [vite] dist/_astro/kusto.e7ASGBeR.js                                                        15.20 kB │ gzip:   3.92 kB
01:45:40 [vite] dist/_astro/lua.Brt0-9_L.js                                                          15.22 kB │ gzip:   3.10 kB
01:45:40 [vite] dist/_astro/abap.bCZe-Cra.js                                                         16.12 kB │ gzip:   5.95 kB
01:45:40 [vite] dist/_astro/cue.CKv0xJSy.js                                                          16.21 kB │ gzip:   2.06 kB
01:45:40 [vite] dist/_astro/solidity.BHT7ruIV.js                                                     16.25 kB │ gzip:   3.13 kB
01:45:40 [vite] dist/_astro/matlab.DM_OpWeR.js                                                       16.27 kB │ gzip:   3.10 kB
01:45:40 [vite] dist/_astro/elixir.CKYtKh2Z.js                                                       16.34 kB │ gzip:   2.81 kB
01:45:40 [vite] dist/_astro/marko.DzEjDf4U.js                                                        16.74 kB │ gzip:   2.54 kB
01:45:40 [vite] dist/_astro/svelte.BXgGPwFh.js                                                       16.98 kB │ gzip:   2.98 kB
01:45:40 [vite] dist/_astro/move.SnNdMbge.js                                                         17.08 kB │ gzip:   3.10 kB
01:45:40 [vite] dist/_astro/liquid.CcjoS3pU.js                                                       17.78 kB │ gzip:   3.14 kB
01:45:40 [vite] dist/_astro/graphql.Dx4PDedT.js                                                      18.00 kB │ gzip:   2.53 kB
01:45:40 [vite] dist/_astro/gdscript.DKmW4Fir.js                                                     18.92 kB │ gzip:   3.74 kB
01:45:40 [vite] dist/_astro/groovy.Byj3sMWX.js                                                       19.22 kB │ gzip:   3.61 kB
01:45:40 [vite] dist/_astro/mdc.DHEFZFKs.js                                                          19.72 kB │ gzip:   6.65 kB
01:45:40 [vite] dist/_astro/nushell.DcXNPATU.js                                                      19.95 kB │ gzip:   4.96 kB
01:45:40 [vite] dist/_astro/glimmer-js.M7kX00mP.js                                                   20.09 kB │ gzip:   2.96 kB
01:45:40 [vite] dist/_astro/glimmer-ts.BsYk_8No.js                                                   20.09 kB │ gzip:   2.95 kB
01:45:40 [vite] dist/_astro/powershell.DAMV36LK.js                                                   20.16 kB │ gzip:   4.08 kB
01:45:40 [vite] dist/_astro/viml.DMG7XCk5.js                                                         20.48 kB │ gzip:   6.72 kB
01:45:40 [vite] dist/_astro/vue.Cj-zCIY9.js                                                          21.05 kB │ gzip:   2.68 kB
01:45:40 [vite] dist/_astro/wit.DiHeKNHZ.js                                                          21.47 kB │ gzip:   2.89 kB
01:45:40 [vite] dist/_astro/twig.CtFbCWYf.js                                                         21.52 kB │ gzip:   3.92 kB
01:45:40 [vite] dist/_astro/nim.Cw89U1o0.js                                                          22.48 kB │ gzip:   3.17 kB
01:45:40 [vite] dist/_astro/common-lisp.D-lGHgRl.js                                                  23.15 kB │ gzip:   6.15 kB
